com.sun.lwuit.Button -> br:
    boolean focusable -> p
    boolean isScrollVisible -> q
    boolean smoothScrolling -> r
    int animationSpeed -> s
    com.sun.lwuit.animations.Motion animationMotion -> t
    com.sun.lwuit.animations.Motion draggedMotion -> u
    boolean dragActivated -> v
    int initialScrollY -> w
    int destScrollY -> x
    int lastScrollY -> y
    int beforeLastScrollY -> z
    long[] lastTime -> A
    int[] lastDragged -> B
    int pLastDragged -> C
    int activateDragg -> D
    boolean initialized -> E
    com.sun.lwuit.geom.Rectangle dirtyRegion -> F
    boolean sizeRequestedByUser -> G
    int getX() -> q
    int getY() -> r
    boolean isVisible() -> s
    com.sun.lwuit.geom.Rectangle getDirtyRegion() -> t
    void setDirtyRegion(com.sun.lwuit.geom.Rectangle) -> a
    void setVisible(boolean) -> f
    int getWidth() -> u
    int getHeight() -> v
    void setX(int) -> e
    void setY(int) -> f
    void setPreferredSize(com.sun.lwuit.geom.Dimension) -> a
    com.sun.lwuit.geom.Dimension getPreferredSize() -> w
    int getPreferredW() -> x
    int getPreferredH() -> y
    void setWidth(int) -> g
    void setHeight(int) -> h
    void setSize(com.sun.lwuit.geom.Dimension) -> b
    java.lang.String getUIID() -> o
    com.sun.lwuit.Container getParent() -> z
    void setParent(com.sun.lwuit.Container) -> a
    void addFocusListener$1460ed5d(com.sun.lwuit.plaf.DefaultLookAndFeel) -> a
    void fireClicked() -> A
    boolean isSelectableInteraction() -> B
    void fireFocusGained(com.sun.lwuit.Component) -> d
    void fireFocusLost(com.sun.lwuit.Component) -> e
    void fireActionEvent() -> C
    void focusGainedInternal() -> D
    void focusLostInternal() -> E
    void paintBackgrounds(com.sun.lwuit.Graphics) -> b
    int getAbsoluteX() -> F
    int getAbsoluteY() -> G
    void paintInternal(com.sun.lwuit.Graphics) -> c
    void paintInternal(com.sun.lwuit.Graphics,boolean) -> b
    void paintScrollbarY(com.sun.lwuit.Graphics) -> d
    void paintComponent(com.sun.lwuit.Graphics,boolean) -> a
    void drawPainters(com.sun.lwuit.Graphics,com.sun.lwuit.Component) -> a
    com.sun.lwuit.plaf.Border getBorder() -> H
    void paintBackground(com.sun.lwuit.Graphics) -> e
    void paint(com.sun.lwuit.Graphics) -> a
    boolean isScrollable() -> I
    boolean isScrollableX() -> m
    boolean isScrollableY() -> n
    int getScrollX() -> J
    int getScrollY() -> K
    void setScrollX(int) -> a
    void setScrollY(int) -> d
    int getBottomGap() -> L
    int getSideGap() -> M
    boolean contains(int,int) -> d
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> k
    com.sun.lwuit.geom.Dimension preferredSize() -> b
    com.sun.lwuit.geom.Rectangle getBounds() -> N
    boolean isFocusable() -> O
    void setFocusable(boolean) -> g
    void setShouldCalcPreferredSize(boolean) -> a
    boolean isFocusPainted() -> P
    void setFocusPainted(boolean) -> h
    boolean handlesInput() -> Q
    void setHandlesInput(boolean) -> b
    boolean hasFocus() -> R
    void setFocus(boolean) -> i
    com.sun.lwuit.Form getComponentForm() -> S
    void repaint(com.sun.lwuit.Component) -> f
    void repaint() -> T
    void repaint(int,int,int,int) -> a
    void keyPressed(int) -> b
    void keyReleased(int) -> c
    void keyRepeated(int) -> i
    int getScrollAnimationSpeed() -> U
    boolean isSmoothScrolling() -> V
    void setSmoothScrolling(boolean) -> j
    void pointerDragged(int,int) -> e
    void pointerPressed(int,int) -> b
    void pointerReleased(int,int) -> c
    com.sun.lwuit.plaf.Style getStyle() -> W
    void setStyle(com.sun.lwuit.plaf.Style) -> a
    java.lang.String toString() -> toString
    java.lang.String paramString() -> l
    boolean isDragActivated() -> X
    void checkAnimation() -> Y
    boolean animate() -> a
    void setFixedPosition(boolean) -> k
    void scrollRectToVisible(com.sun.lwuit.geom.Rectangle,com.sun.lwuit.Component) -> a
    boolean isBorderPainted() -> c
    void setCellRenderer(boolean) -> e
    boolean isCellRenderer() -> Z
    void setIsScrollVisible(boolean) -> l
    void initComponentImpl() -> d
    void deinitializeImpl() -> e
    void initComponent() -> aa
    boolean isInitialized() -> ab
    void styleChanged$31ffb340(java.lang.String) -> a
    boolean isEnabled() -> ac
    void onEditComplete(java.lang.String) -> b
com.sun.lwuit.Component$BGPainter -> bt:
    com.sun.lwuit.Form parent -> a
    com.sun.lwuit.Form previousTint -> b
    boolean ignorCoordinates -> c
    com.sun.lwuit.Painter painter -> d
    com.sun.lwuit.Component this$0 -> e
    void setIgnorCoordinates(boolean) -> a
    void setPreviousForm(com.sun.lwuit.Form) -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
com.sun.lwuit.Container -> i:
    com.sun.lwuit.layouts.Layout layout -> a
    java.util.Vector components -> b
    boolean shouldLayout -> c
    boolean scrollableX -> d
    boolean scrollableY -> e
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void setShouldCalcPreferredSize(boolean) -> a
    int getLayoutWidth() -> b
    int getLayoutHeight() -> c
    com.sun.lwuit.Container getScrollableParent() -> p
    void addComponent(com.sun.lwuit.Component) -> a
    void addComponent(java.lang.Object,com.sun.lwuit.Component) -> a
    void insertComponentAt(int,com.sun.lwuit.Component) -> a
    void initComponentImpl() -> d
    void removeComponent(com.sun.lwuit.Component) -> b
    void deinitializeImpl() -> e
    void removeAll() -> f
    void revalidate() -> g
    void paint(com.sun.lwuit.Graphics) -> a
    void layoutContainer() -> h
    void doLayout() -> i
    int getComponentCount() -> j
    com.sun.lwuit.Component getComponentAt(int) -> a
    boolean contains(com.sun.lwuit.Component) -> g
    void scrollComponentToVisible(com.sun.lwuit.Component) -> c
    com.sun.lwuit.Component getComponentAt(int,int) -> a
    void pointerPressed(int,int) -> b
    void pointerReleased(int,int) -> c
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> k
    java.lang.String paramString() -> l
    java.lang.String getComponentsNames() -> ad
    boolean isScrollableX() -> m
    boolean isScrollableY() -> n
    void setScrollableX(boolean) -> a_
    void setScrollableY(boolean) -> c
    void setScrollable(boolean) -> d
    void setCellRenderer(boolean) -> e
    java.lang.String getUIID() -> o
com.sun.lwuit.CustomFont -> am:
    int[] selectedColors -> a
    com.sun.lwuit.Image[] cachedImages -> b
    java.lang.String charsets -> c
    int color -> d
    com.sun.lwuit.Image cache -> e
    int[] cutOffsets -> f
    int[] charWidth -> g
    int imageWidth -> h
    int imageHeight -> i
    int[] imageArray -> j
    int charWidth(char) -> a
    int getHeight() -> a
    void initColor(com.sun.lwuit.Graphics) -> a
    void drawChar(com.sun.lwuit.Graphics,char,int,int) -> a
    void addContrast(byte) -> a
    void drawChars(com.sun.lwuit.Graphics,char[],int,int,int,int) -> a
com.sun.lwuit.Dialog -> bb:
    boolean disposed -> f
    long time -> g
    com.sun.lwuit.Command lastCommandPressed -> h
    boolean menu -> i
    int dialogType -> j
    int top -> k
    int bottom -> l
    int left -> m
    int right -> n
    boolean includeTitle -> o
    boolean autoDispose -> p
    boolean modal -> q
    void initLaf(com.sun.lwuit.plaf.LookAndFeel) -> a
    com.sun.lwuit.Command show(int,int,int,int,boolean,boolean) -> b
    com.sun.lwuit.Command show(java.lang.String,java.lang.String,com.sun.lwuit.Command[],int,com.sun.lwuit.Image,long) -> a
    com.sun.lwuit.Command show(java.lang.String,java.lang.String,com.sun.lwuit.Command,com.sun.lwuit.Command[],int,com.sun.lwuit.Image,long) -> a
    boolean show(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onShow() -> as
    void show() -> ar
    void dispose() -> au
    void actionCommand(com.sun.lwuit.Command) -> b
    boolean animate() -> a
    void sizeChanged(int,int) -> f
    boolean isMenu() -> aD
    void setMenu(boolean) -> n
    void addSelectCommand() -> aA
    boolean isDisposed() -> aE
com.sun.lwuit.Display -> ab:
    boolean lightMode -> b
    com.sun.lwuit.Display INSTANCE -> c
    com.sun.lwuit.Form current -> d
    com.sun.lwuit.Implementation implementation -> e
    java.util.Vector pendingSerialCalls -> f
    java.lang.Thread edt -> g
    java.util.Vector animationQueue -> h
    boolean thirdSoftButton -> i
    boolean editingText -> j
    java.lang.Object lock -> a
    java.util.Vector getAnimationQueue() -> a
    void init(java.lang.Object) -> a
    com.sun.lwuit.Display getInstance() -> b
    boolean isEdt() -> c
    void playDialogSound(int) -> a
    void callSerially(java.lang.Runnable) -> a
    void callSeriallyAndWait(java.lang.Runnable) -> b
    void flushEdt() -> d
    boolean hasNoSerialCallsPending() -> e
    void processSerialCalls() -> f
    void invokeAndBlock(java.lang.Runnable) -> c
    void setCurrent(com.sun.lwuit.Form) -> a
    void initTransition(com.sun.lwuit.animations.Transition,com.sun.lwuit.Form,com.sun.lwuit.Form) -> a
    void setCurrentForm(com.sun.lwuit.Form) -> b
    void editString(com.sun.lwuit.Component,int,int,java.lang.String) -> a
    com.sun.lwuit.Form getCurrentInternal() -> g
    com.sun.lwuit.Form getCurrentUpcoming() -> h
    com.sun.lwuit.Form getCurrent() -> i
    int numAlphaLevels() -> j
    int numColors() -> k
    boolean isLightMode() -> l
    int getDisplayWidth() -> m
    int getDisplayHeight() -> n
    void repaint(com.sun.lwuit.animations.Animation) -> a
    int getGameAction(int) -> b
    boolean isThirdSoftButton() -> o
    void setThirdSoftButton(boolean) -> a
com.sun.lwuit.EventDispatcher -> bm:
    java.util.Vector listeners -> a
    java.lang.Object[] pending -> b
    java.lang.Object pendingEvent -> c
    void addListener(java.lang.Object) -> a
    void fireActionEvent(com.sun.lwuit.events.ActionEvent) -> a
    void fireActionSync(com.sun.lwuit.events.ActionListener[],com.sun.lwuit.events.ActionEvent) -> a
    void fireFocus(com.sun.lwuit.Component) -> a
    void fireFocusSync$fe3ab1f(com.sun.lwuit.plaf.DefaultLookAndFeel[],com.sun.lwuit.Component) -> a
    void run() -> run
com.sun.lwuit.Font -> cr:
    com.sun.lwuit.Font defaultFont -> a
    java.util.Hashtable bitmapCache -> b
    com.sun.lwuit.Font getBitmapFont(java.lang.String) -> a
    void addContrast(byte) -> a
    com.sun.lwuit.Font createBitmapFont(java.lang.String,com.sun.lwuit.Image,int[],int[],java.lang.String) -> a
    com.sun.lwuit.Font createSystemFont(int,int,int) -> a
    int charsWidth(char[],int,int) -> a
    int stringWidth(java.lang.String) -> b
    int charWidth(char) -> a
    int getHeight() -> a
    void drawChar(com.sun.lwuit.Graphics,char,int,int) -> a
    com.sun.lwuit.Font getDefaultFont() -> b
    void drawChars(com.sun.lwuit.Graphics,char[],int,int,int,int) -> a
com.sun.lwuit.Form -> az:
    com.sun.lwuit.Container contentPane -> f
    com.sun.lwuit.Label title -> g
    com.sun.lwuit.Form$MenuBar menuBar -> h
    com.sun.lwuit.Popup current -> i
    com.sun.lwuit.Command selectCommand -> j
    com.sun.lwuit.Command backCommand -> k
    java.util.Vector animatableComponents -> l
    int leftSK -> a
    int rightSK -> b
    int rightSK2 -> c
    int backSK -> d
    int clearSK -> e
    com.sun.lwuit.Component lastFocused -> m
    com.sun.lwuit.Component focused -> n
    com.sun.lwuit.Component focusCycleRoot -> o
    com.sun.lwuit.animations.Transition transitionInAnimator -> p
    com.sun.lwuit.animations.Transition transitionOutAnimator -> q
    com.sun.lwuit.events.ActionListener commandListener -> r
    com.sun.lwuit.Form previousForm -> s
    boolean tint -> t
    int tintColor -> u
    java.util.Vector focusDownSequence -> v
    java.util.Vector focusRightSequence -> w
    java.util.Hashtable gameKeyListeners -> x
    void sizeChanged(int,int) -> f
    com.sun.lwuit.Painter getGlassPane() -> p
    void setTitleStyle(com.sun.lwuit.plaf.Style) -> b
    com.sun.lwuit.Label getTitleComponent() -> ad
    void addGameKeyListener(int,com.sun.lwuit.events.ActionListener) -> a
    com.sun.lwuit.Button getSoftButton(int) -> j
    com.sun.lwuit.plaf.Style getTitleStyle() -> ae
    com.sun.lwuit.Form getPreviousForm() -> af
    void initLaf(com.sun.lwuit.plaf.LookAndFeel) -> a
    void clearFocusVectors() -> ag
    void initFocusRight() -> aD
    void initFocusDown() -> aE
    com.sun.lwuit.Component findScrollableAncestor(com.sun.lwuit.Component) -> i
    boolean isInSameColumn(com.sun.lwuit.Component,com.sun.lwuit.Component) -> a
    boolean isInSameRow(com.sun.lwuit.Component,com.sun.lwuit.Component) -> b
    com.sun.lwuit.Command getDefaultCommand() -> ah
    com.sun.lwuit.Command getClearCommand() -> ai
    void setBackCommand(com.sun.lwuit.Command) -> a
    com.sun.lwuit.Command getBackCommand() -> aj
    void findAllFocusable(com.sun.lwuit.Container,java.util.Vector,boolean) -> a
    java.lang.String getUIID() -> o
    com.sun.lwuit.Container getContentPane() -> ak
    void removeAll() -> f
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void setTitle(java.lang.String) -> c
    void addComponent(com.sun.lwuit.Component) -> a
    void addComponent(java.lang.String,com.sun.lwuit.Component) -> a
    void removeComponent(com.sun.lwuit.Component) -> b
    boolean hasMedia() -> al
    void registerAnimated(com.sun.lwuit.animations.Animation) -> a
    void deregisterAnimated(com.sun.lwuit.animations.Animation) -> b
    int getFocusPosition(com.sun.lwuit.Component) -> g
    void repaintAnimations() -> am
    boolean hasAnimations() -> an
    void paintBackground(com.sun.lwuit.Graphics) -> e
    com.sun.lwuit.animations.Transition getTransitionInAnimator() -> ao
    void setTransitionInAnimator(com.sun.lwuit.animations.Transition) -> a
    com.sun.lwuit.animations.Transition getTransitionOutAnimator() -> ap
    void setTransitionOutAnimator(com.sun.lwuit.animations.Transition) -> b
    void setCommandListener(com.sun.lwuit.events.ActionListener) -> a
    void actionCommand(com.sun.lwuit.Command) -> b
    void actionCommandImpl(com.sun.lwuit.Command) -> d
    void initFocused() -> aq
    void show() -> ar
    void setSmoothScrolling(boolean) -> j
    boolean isSmoothScrolling() -> V
    int getScrollAnimationSpeed() -> U
    void onShow() -> as
    void showModal(int,int,int,int,boolean,boolean) -> a
    void showModal() -> at
    void showDialog(boolean) -> m
    void dispose() -> au
    void disposeImpl() -> av
    void repaint(com.sun.lwuit.Component) -> f
    com.sun.lwuit.Form getComponentForm() -> S
    void restoreMenu() -> aw
    void setFocused(com.sun.lwuit.Component) -> h
    com.sun.lwuit.Component getFocused() -> ax
    void keyPressed(int) -> b
    void keyReleased(int) -> c
    void fireKeyEvent(java.util.Hashtable,int) -> a
    void keyRepeated(int) -> i
    void pointerPressed(int,int) -> b
    void pointerDragged(int,int) -> e
    void pointerReleased(int,int) -> c
    void setScrollableY(boolean) -> c
    void setScrollableX(boolean) -> a_
    int getCommandCount() -> ay
    void addCommand(com.sun.lwuit.Command) -> c
    void scrollComponentToVisible(com.sun.lwuit.Component) -> c
    void setMenuCellRenderer(com.sun.lwuit.list.ListCellRenderer) -> a
    void paint(com.sun.lwuit.Graphics) -> a
    void setScrollable(boolean) -> d
    void showPopup(com.sun.lwuit.Popup) -> a
    void hidePopups() -> az
    void setVisible(boolean) -> f
    void addSelectCommand() -> aA
    void removeSelectCommand() -> aB
    void setMenuTransitions(com.sun.lwuit.animations.Transition,com.sun.lwuit.animations.Transition) -> a
    java.lang.String paramString() -> l
    com.sun.lwuit.Command showMenuDialog(com.sun.lwuit.Dialog) -> a
    boolean isReverseSoftButtons() -> aC
    com.sun.lwuit.List createCommandList(java.util.Vector) -> a
    void access$000(com.sun.lwuit.Form,com.sun.lwuit.Command) -> a
    com.sun.lwuit.Form$MenuBar access$100(com.sun.lwuit.Form) -> a
    boolean access$202(com.sun.lwuit.Form,boolean) -> a
com.sun.lwuit.Form$MenuBar -> v:
    com.sun.lwuit.Command menuCommand -> a
    java.util.Vector commands -> b
    com.sun.lwuit.Button[] soft -> c
    com.sun.lwuit.Command[] softCommand -> d
    com.sun.lwuit.Button left -> e
    com.sun.lwuit.Button right -> f
    com.sun.lwuit.Button main -> g
    com.sun.lwuit.list.ListCellRenderer menuCellRenderer -> h
    com.sun.lwuit.animations.Transition transitionIn -> i
    com.sun.lwuit.animations.Transition transitionOut -> j
    com.sun.lwuit.List commandList -> k
    com.sun.lwuit.Command selectMenuItem -> l
    com.sun.lwuit.Command cancelMenuItem -> m
    com.sun.lwuit.Form this$0 -> n
    void updateCommands() -> ad
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
    com.sun.lwuit.Button createSoftButton() -> ae
    void updateSoftButtonStyle(com.sun.lwuit.Button) -> a
    void setStyle(com.sun.lwuit.plaf.Style) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> k
    void setTransitions(com.sun.lwuit.animations.Transition,com.sun.lwuit.animations.Transition) -> a
    com.sun.lwuit.Button[] getSoftButtons() -> a_
    java.lang.String getUIID() -> o
    void addCommand(com.sun.lwuit.Command) -> a
    int getCommandCount() -> p
    void removeCommand(com.sun.lwuit.Command) -> b
    void setMenuCellRenderer(com.sun.lwuit.list.ListCellRenderer) -> a
    void keyPressed(int) -> b
    void keyReleased(int) -> c
com.sun.lwuit.Graphics -> g:
    javax.microedition.lcdui.Graphics g -> a
    int xTranslate -> b
    int yTranslate -> c
    com.sun.lwuit.Font current -> d
    int[] rgbArr -> e
    boolean drawNegativeOffsetsInRGB -> f
    void setGraphics(javax.microedition.lcdui.Graphics) -> a
    javax.microedition.lcdui.Graphics getGraphics() -> a
    void translate(int,int) -> a
    int getTranslateX() -> b
    int getTranslateY() -> c
    int getColor() -> d
    void setColor(int) -> a
    void setFont(com.sun.lwuit.Font) -> a
    void setFont(javax.microedition.lcdui.Font) -> a
    int getClipX() -> e
    int getClipY() -> f
    int getClipWidth() -> g
    int getClipHeight() -> h
    void clipRect(int,int,int,int) -> a
    void setClip(int,int,int,int) -> b
    void drawLine(int,int,int,int) -> c
    void fillRect(int,int,int,int) -> d
    void drawRect(int,int,int,int) -> e
    void drawRoundRect(int,int,int,int,int,int) -> a
    void lighterColor(int) -> b
    void darkerColor(int) -> c
    void fillRoundRect(int,int,int,int,int,int) -> b
    void drawArc(int,int,int,int,int,int) -> c
    void drawString(java.lang.String,int,int) -> a
    void drawNativeChar(char,int,int) -> a
    void drawNativeChars(javax.microedition.lcdui.Font,char[],int,int,int,int) -> a
    void drawImage(com.sun.lwuit.Image,int,int) -> a
    void drawImage(javax.microedition.lcdui.Image,int,int,int) -> a
    void fillTriangle(int,int,int,int,int,int) -> d
    void drawRGB(int[],int,int,int,int,int,int,boolean) -> a
    void fillRadialGradient(int,int,int,int,int,int) -> e
    void fillLinearGradient(int,int,int,int,int,int,boolean) -> a
    void updateGradientColor(int,int,int,int,int,int,int,int) -> a
    int calculateGraidentChannel(int,int,int,int) -> f
    void fillRect(int,int,int,int,byte) -> a
com.sun.lwuit.Image -> bc:
    javax.microedition.lcdui.Image image -> a
    int transform -> b
    boolean opaqueTested -> c
    boolean opaque -> d
    com.sun.lwuit.Graphics g -> e
    java.util.Hashtable scaleCache -> f
    com.sun.lwuit.Image getCachedImage(com.sun.lwuit.geom.Dimension) -> a
    void cacheImage(com.sun.lwuit.geom.Dimension,com.sun.lwuit.Image) -> a
    com.sun.lwuit.Image rotate(int) -> a
    int round(double) -> a
    int fastRotate(int) -> c
    com.sun.lwuit.Image createImage(java.lang.String) -> a
    com.sun.lwuit.Image createImage(java.io.InputStream) -> a
    com.sun.lwuit.Image createImage(int[],int,int) -> a
    com.sun.lwuit.Image createImage(int,int) -> c
    com.sun.lwuit.Image createImage(byte[],int,int) -> b
    com.sun.lwuit.Graphics getGraphics() -> c
    int getWidth() -> d
    int getHeight() -> e
    void drawImage(com.sun.lwuit.Graphics,int,int) -> a
    void getRGB(int[],int,int,int,int,int,int) -> a
    void toRGB(com.sun.lwuit.RGBImage,int,int,int,int,int,int) -> a
    int[] getRGB() -> f
    com.sun.lwuit.Image scaledHeight(int) -> b
    com.sun.lwuit.Image scaled(int,int) -> b
    void scale(int,int) -> a
    javax.microedition.lcdui.Image getImage() -> g
    boolean scaleArray(int,int,int,int,int[],int[]) -> a
    boolean isAnimation() -> b
    void testOpaque(int[]) -> a
    boolean isOpaque() -> h
com.sun.lwuit.Implementation -> ar:
    javax.microedition.lcdui.AlertType[] TYPES -> a
    javax.microedition.lcdui.Command CONFIRM_COMMAND -> b
    int framerateLock -> c
    javax.microedition.lcdui.Command CANCEL_COMMAND -> d
    javax.microedition.lcdui.TextBox currentTextBox -> e
    com.sun.lwuit.Component currentTextComponent -> f
    boolean flushGraphicsBug -> g
    int transitionDelay -> h
    com.sun.lwuit.Graphics wrapper -> i
    com.sun.lwuit.animations.Animation[] paintQueue -> j
    com.sun.lwuit.animations.Animation[] paintQueueTemp -> k
    int paintQueueFill -> l
    java.util.Vector inputEvents -> m
    javax.microedition.lcdui.Display display -> n
    boolean keyRepeatCharged -> o
    long nextKeyRepeatEvent -> p
    int keyRepeatValue -> q
    int keyRepeatInitialIntervalTime -> r
    int keyRepeatNextIntervalTime -> s
    com.sun.lwuit.RunnableWrapper waitForEdit -> t
    boolean block -> u
    int lastKeyPressed -> v
    void init(java.lang.Object) -> a
    void playDialogSound(int) -> a
    void confirmControlsView() -> a
    void setKnownSoftKeyCodes() -> i
    int getDisplayWidth() -> b
    int getDisplayHeight() -> c
    void editString(com.sun.lwuit.Component,int,int,java.lang.String) -> a
    int numAlphaLevels() -> d
    int numColors() -> e
    void showNotify() -> showNotify
    void hideNotify() -> hideNotify
    void repaint(com.sun.lwuit.animations.Animation) -> a
    void addInputEvent(int[]) -> a
    int[] createPointerEvent(int,int,boolean) -> a
    int[] createKeyEvent(int,boolean) -> a
    void keyPressed(int) -> keyPressed
    void keyReleased(int) -> keyReleased
    void pointerDragged(int,int) -> pointerDragged
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
    void sizeChanged(int,int) -> sizeChanged
    boolean shouldEDTSleepNoFormAnimation() -> f
    boolean shouldEDTSleep() -> g
    void run() -> run
    void edtLoopImpl() -> h
    void restoreMenu(com.sun.lwuit.Form) -> a
    void paintTransitionAnimation() -> j
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
com.sun.lwuit.IndexedImage -> y:
    int width -> d
    int height -> e
    byte[] imageDataByte -> a
    int[] palette -> b
    int[] lineCache -> c
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    void getRGB(int[],int,int,int,int,int,int) -> a
    void drawImage(com.sun.lwuit.Graphics,int,int) -> a
    int getWidth() -> d
    int getHeight() -> e
    void scale(int,int) -> a
    com.sun.lwuit.Image scaled(int,int) -> b
    byte[] scaleArray(byte[],int,int) -> a
    int[] getRGB() -> f
com.sun.lwuit.Label -> ax:
    java.lang.String text -> a
    com.sun.lwuit.Image icon -> b
    int align -> c
    int valign -> d
    int textPosition -> e
    java.lang.String id -> f
    int gap -> g
    int shiftText -> h
    boolean tickerRunning -> i
    boolean tickerEnabled -> j
    long tickerStartTime -> k
    long tickerDelay -> l
    boolean rightToLeft -> m
    boolean endsWith3Points -> n
    void setText(java.lang.String) -> c
    void localize() -> af
    void initComponentImpl() -> d
    java.lang.String getText() -> b
    void setIcon(com.sun.lwuit.Image) -> a
    void checkAnimation() -> Y
    com.sun.lwuit.Image getIcon() -> c
    void setAlignment(int) -> a
    void setVerticalAlignment(int) -> d
    int getVerticalAlignment() -> f
    int getAlignment() -> g
    void setTextPosition(int) -> j
    int getTextPosition() -> h
    int getGap() -> i
    java.lang.String getUIID() -> o
    java.lang.String paramString() -> l
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> k
    int getShiftText() -> j
    void setShiftText(int) -> k
    void startTicker(long,boolean) -> a
    void stopTicker() -> p
    boolean isTickerRunning() -> ad
    boolean isEndsWith3Points() -> ae
    boolean animate() -> a
com.sun.lwuit.List -> as:
    int fixedSelection -> a
    com.sun.lwuit.list.DefaultListModel model$109b882a -> b
    com.sun.lwuit.list.ListCellRenderer renderer -> c
    int orientation -> d
    com.sun.lwuit.EventDispatcher dispatcher -> e
    com.sun.lwuit.geom.Dimension elemSize -> f
    com.sun.lwuit.geom.Dimension selectedElemSize -> g
    boolean inputOnFocus -> h
    boolean numericKeyActions -> i
    boolean paintFocusBehindList -> j
    int itemGap -> k
    com.sun.lwuit.List$Listeners listener -> l
    int animationPosition -> m
    int destination -> n
    com.sun.lwuit.animations.Motion listMotion -> o
    void initComponentImpl() -> d
    void deinitializeImpl() -> e
    void initComponent() -> aa
    boolean isScrollableY() -> n
    boolean isScrollableX() -> m
    int size() -> b
    int getSelectedIndex() -> c
    void setSelectedIndex(int) -> a
    void setSelectedIndex(int,boolean) -> a
    java.lang.Object getSelectedItem() -> f
